[2m2026-09-15T07:01:30.579521Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T07:01:54.834511Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m265 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:54.849172Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m269 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:54.849202Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m269 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:54.952557Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m303 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:54.952584Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m303 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:55.006091Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m319 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:55.138531Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m320 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:55.141789Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:55.141806Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:55.236816Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:55.262950Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:55.263043Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:55.350475Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:55.351401Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m233 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:55.366961Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.889535s
[2m2026-09-15T07:01:55.369020Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T07:01:55.439258Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:55.439288Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:55.445167Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:55.445193Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:55.451066Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m242 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:55.451084Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m242 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:55.496856Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m247 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:55.496883Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m247 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:55.565417Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m255 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:55.565445Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m255 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:55.615780Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m255 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:55.642774Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m255 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:55.642799Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m255 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:55.642808Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m255 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:55.642816Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m255 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:55.676729Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m265 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:55.676755Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m265 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:55.692451Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m269 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:55.692475Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m269 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:55.807134Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m303 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:55.807158Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m303 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:55.865003Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m319 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:55.992827Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m320 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:55.996338Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:55.996355Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:56.086419Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:56.114003Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:56.114102Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:56.203763Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:56.204633Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m233 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:56.220834Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.851830s
[2m2026-09-15T07:01:56.222271Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T07:01:56.293468Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:56.293500Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:56.298318Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:56.298343Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:56.304216Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m242 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:56.304245Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m242 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:56.354229Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m247 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:56.354258Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m247 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:56.425364Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m255 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:56.425398Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m255 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:56.475824Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m255 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:56.499599Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m255 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:56.499626Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m255 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:56.499636Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m255 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:56.499643Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m255 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:56.540255Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m265 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:56.540286Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m265 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:56.552762Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m269 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:56.552784Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m269 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:56.663383Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m303 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:56.663473Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m303 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:56.716589Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m319 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:56.854055Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m320 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:56.857734Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:56.857755Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:56.954726Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:56.983081Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:56.983170Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:57.077554Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:57.078552Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m233 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:57.094303Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.872049s
[2m2026-09-15T07:01:57.095983Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T07:01:57.171855Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:57.171890Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:57.178183Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:57.178207Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:57.184298Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m242 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:57.184321Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m242 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:57.229655Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m247 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:57.229683Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m247 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:57.297174Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m255 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:57.297199Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m255 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:57.347404Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m255 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:57.371559Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m255 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:57.371588Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m255 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:57.371598Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m255 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:57.371607Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m255 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:57.405225Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m265 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:57.405250Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m265 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:57.418693Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m269 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:57.418717Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m269 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:57.521106Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m303 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:57.521132Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m303 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:57.574636Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m319 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:57.699889Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m320 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:57.703230Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:57.703245Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:57.797958Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:57.825812Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:57.825906Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:57.915445Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:57.916293Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m233 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:57.931875Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.835910s
[2m2026-09-15T07:01:57.933485Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T07:01:58.009673Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m238 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:58.009707Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m238 [3mhwm_mb[0m[2m=[0m320
