[2m2026-09-15T06:32:32.113287Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T06:32:55.294647Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m202 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:55.294663Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m202 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:55.381029Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m202 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:55.407721Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m202 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:55.407820Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m202 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:55.493395Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m203 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:55.493864Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:55.509564Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.823707s
[2m2026-09-15T06:32:55.511188Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:32:55.583529Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m174 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:55.583553Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m174 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:55.588497Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m174 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:55.588519Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m174 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:55.593898Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m175 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:55.593937Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m175 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:55.635931Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m180 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:55.635954Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m180 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:55.701593Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:55.701619Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:55.751461Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:55.774606Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:55.774629Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:55.774638Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:55.774650Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:55.803471Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m198 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:55.803502Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m198 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:55.816435Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m202 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:55.816461Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m202 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:55.913477Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m236 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:55.913503Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m236 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:55.959581Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m252 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:56.087553Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m253 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:56.090546Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m189 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:56.090564Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m189 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:56.178610Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m189 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:56.205191Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m189 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:56.205292Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m189 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:56.293420Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m189 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:56.294375Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m165 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:56.311950Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.800779s
[2m2026-09-15T06:32:56.313652Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:32:56.397797Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m171 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:56.397822Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m171 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:56.403905Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m171 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:56.403930Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m171 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:56.410425Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m178 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:56.410444Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m178 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:56.480809Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m183 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:56.480837Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m183 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:56.572657Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m190 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:56.572686Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m190 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:56.632782Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m190 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:56.666349Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m190 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:56.666373Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m190 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:56.666382Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m190 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:56.666390Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m190 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:56.703556Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m200 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:56.703586Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m200 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:56.717058Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m204 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:56.717079Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m204 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:56.807337Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m238 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:56.807372Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m238 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:56.853004Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m254 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:56.981683Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:56.984647Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m192 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:56.984662Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m192 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:57.071209Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m192 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:57.097204Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m192 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:57.097296Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m192 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:57.184383Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m192 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:57.184896Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m177 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:57.200880Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.887244s
[2m2026-09-15T06:32:57.202907Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:32:57.273986Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m174 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:57.274013Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m174 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:57.278840Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m174 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:57.278856Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m174 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:57.284128Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m175 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:57.284153Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m175 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:57.331468Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m180 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:57.331495Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m180 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:57.402894Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:57.402940Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:57.452992Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:57.475581Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:57.475603Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:57.475616Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:57.475623Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:57.503986Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m198 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:57.504013Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m198 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:57.515922Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m202 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:57.515947Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m202 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:57.609454Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m236 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:57.609487Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m236 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:57.655836Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m252 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:57.780609Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m253 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:57.783907Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m189 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:57.783944Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m189 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:57.869395Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m189 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:57.894519Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m189 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:57.894611Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m189 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:57.981467Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m190 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:57.981976Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m174 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:57.997773Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.794928s
[2m2026-09-15T06:32:58.000147Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:32:58.071169Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:58.071216Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:58.075411Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:58.075431Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:58.080424Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m189 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:58.080444Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m189 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:58.121469Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m194 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:58.121494Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m194 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:58.196595Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m201 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:58.196626Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m201 [3mhwm_mb[0m[2m=[0m265
