[2m2026-09-15T06:59:18.835481Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T06:59:43.708303Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m212 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.714080Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m212 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.714103Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m212 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.720258Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m217 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.720285Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m217 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.765136Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m222 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.765163Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m222 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.833672Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m230 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.833697Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m230 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.883601Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m230 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.908841Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m230 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.908867Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m230 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.908876Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m230 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.908883Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m230 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.939631Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m240 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.939666Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m240 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.952629Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m244 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.952668Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m244 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:44.060630Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m278 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:44.060668Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m278 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:44.114210Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m294 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:44.234555Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m295 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:44.238004Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m231 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:44.238020Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m231 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:44.321432Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m231 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:44.346178Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m231 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:44.346298Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m231 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:44.431226Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m231 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:44.432085Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m208 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:44.447549Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.813328s
[2m2026-09-15T06:59:44.450510Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:59:44.524411Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m212 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:44.524441Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m212 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:44.528876Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m212 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:44.528895Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m212 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:44.535128Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m217 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:44.535149Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m217 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:44.579373Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m222 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:44.579406Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m222 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:44.647892Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m230 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:44.647915Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m230 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:44.701890Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m230 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:44.729232Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m230 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:44.729268Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m230 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:44.729285Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m230 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:44.729302Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m230 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:44.766584Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m240 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:44.766615Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m240 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:44.779842Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m244 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:44.779867Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m244 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:44.892480Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m278 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:44.892508Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m278 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:44.948803Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m294 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:45.081638Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m295 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:45.085154Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m231 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:45.085173Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m231 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:45.174768Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m231 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:45.202897Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m231 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:45.202993Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m231 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:45.296730Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m231 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:45.297573Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m208 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:45.313291Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.862798s
[2m2026-09-15T06:59:45.314902Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:59:45.388885Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m213 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:45.388914Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m213 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:45.394694Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m213 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:45.394717Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m213 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:45.400656Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m217 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:45.400680Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m217 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:45.449812Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m223 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:45.449843Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m223 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:45.521109Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m230 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:45.521143Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m230 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:45.573192Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m230 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:45.598016Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m231 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:45.598041Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m231 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:45.598051Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m231 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:45.598059Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m231 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:45.629536Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m241 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:45.629586Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m241 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:45.643586Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m245 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:45.643612Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m245 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:45.747771Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m279 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:45.747796Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m279 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:45.794667Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m295 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:45.925802Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m295 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:45.929145Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m231 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:45.929159Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m231 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:46.020078Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m231 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:46.049572Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m231 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:46.049678Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m231 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:46.141487Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m231 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:46.142426Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m209 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:46.157865Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.842980s
[2m2026-09-15T06:59:46.159216Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:59:46.233101Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m216 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:46.233137Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m216 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:46.237132Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m216 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:46.237155Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m216 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:46.243106Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m221 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:46.243133Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m221 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:46.288260Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m226 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:46.288291Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m226 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:46.356327Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m233 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:46.356352Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m233 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:46.409408Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m233 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:46.433853Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m234 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:46.433879Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m234 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:46.433889Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m234 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:46.433896Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m234 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:46.468197Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m244 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:46.468226Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m244 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:46.481509Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m248 [3mhwm_mb[0m[2m=[0m316
